109,WITHDRAW,2015-06-01 10:04:48.035
110,TRANSFER,2015-06-01 10:05:24.035
111,WITHDRAW,2015-06-01 10:06:00.035
112,DEPOSIT,2015-06-01 10:06:36.035
113,BALANCE,2015-06-01 10:07:12.035
114,OPEN,2015-06-01 10:07:48.035
115,ATM,2015-06-01 10:08:24.035
116,WIRE,2015-06-01 10:09:00.035
117,WIRE,2015-06-01 10:09:36.035
118,WITHDRAW,2015-06-01 10:10:12.035
119,WIRE,2015-06-01 10:10:48.035
120,BALANCE,2015-06-01 10:11:24.035
121,WIRE,2015-06-01 10:12:00.035
122,WITHDRAW,2015-06-01 10:12:36.035
123,OPEN,2015-06-01 10:13:12.035
124,BALANCE,2015-06-01 10:13:48.035
125,ATM,2015-06-01 10:14:24.035
126,BALANCE,2015-06-01 10:15:00.035
127,DEPOSIT,2015-06-01 10:15:36.035
128,WITHDRAW,2015-06-01 10:16:12.035
129,WIRE,2015-06-01 10:16:48.035
130,OPEN,2015-06-01 10:17:24.035
131,LOAN,2015-06-01 10:18:00.035
132,LOAN,2015-06-01 10:18:36.035
133,WITHDRAW,2015-06-01 10:19:12.035
134,WITHDRAW,2015-06-01 10:19:48.035
135,CHECK,2015-06-01 10:20:24.035
136,TRANSFER,2015-06-01 10:21:00.035
137,CHECK,2015-06-01 10:21:36.035
138,WITHDRAW,2015-06-01 10:22:12.035
139,BALANCE,2015-06-01 10:22:48.035
140,WITHDRAW,2015-06-01 10:23:24.035
141,TRANSFER,2015-06-01 10:24:00.035
142,WITHDRAW,2015-06-01 10:24:36.035
143,LOAN,2015-06-01 10:25:12.035
144,ATM,2015-06-01 10:25:48.035
145,OPEN,2015-06-01 10:26:24.035
146,LOAN,2015-06-01 10:27:00.035
147,TRANSFER,2015-06-01 10:27:36.035
148,TRANSFER,2015-06-01 10:28:12.035
149,CHECK,2015-06-01 10:28:48.035
150,BALANCE,2015-06-01 10:29:24.035
151,WITHDRAW,2015-06-01 10:30:00.035
152,WIRE,2015-06-01 10:30:36.035
153,TRANSFER,2015-06-01 10:31:12.035
154,ATM,2015-06-01 10:31:48.035
155,DEPOSIT,2015-06-01 10:32:24.035
156,WITHDRAW,2015-06-01 10:33:00.035
157,TRANSFER,2015-06-01 10:33:36.035
158,BALANCE,2015-06-01 10:34:12.035
159,BALANCE,2015-06-01 10:34:48.035
160,BALANCE,2015-06-01 10:35:24.035
161,ATM,2015-06-01 10:36:00.035
162,CHECK,2015-06-01 10:36:36.035
163,BALANCE,2015-06-01 10:37:12.035
164,ATM,2015-06-01 10:37:48.035
165,LOAN,2015-06-01 10:38:24.035
166,BALANCE,2015-06-01 10:39:00.035
167,TRANSFER,2015-06-01 10:39:36.035
168,TRANSFER,2015-06-01 10:40:12.035
169,ATM,2015-06-01 10:40:48.035
170,TRANSFER,2015-06-01 10:41:24.035
171,LOAN,2015-06-01 10:42:00.035
172,WIRE,2015-06-01 10:42:36.035
173,TRANSFER,2015-06-01 10:43:12.035
174,BALANCE,2015-06-01 10:43:48.035
175,ATM,2015-06-01 10:44:24.035
176,TRANSFER,2015-06-01 10:45:00.035
177,BALANCE,2015-06-01 10:45:36.035
178,CHECK,2015-06-01 10:46:12.035
179,TRANSFER,2015-06-01 10:46:48.035
180,LOAN,2015-06-01 10:47:24.035
181,LOAN,2015-06-01 10:48:00.035
182,WIRE,2015-06-01 10:48:36.035
183,TRANSFER,2015-06-01 10:49:12.035
184,LOAN,2015-06-01 10:49:48.035
185,OPEN,2015-06-01 10:50:24.035
186,ATM,2015-06-01 10:51:00.035
187,TRANSFER,2015-06-01 10:51:36.035
188,TRANSFER,2015-06-01 10:52:12.035
189,WITHDRAW,2015-06-01 10:52:48.035
190,BALANCE,2015-06-01 10:53:24.035
191,DEPOSIT,2015-06-01 10:54:00.035
192,LOAN,2015-06-01 10:54:36.035
193,OPEN,2015-06-01 10:55:12.035
194,WIRE,2015-06-01 10:55:48.035
195,TRANSFER,2015-06-01 10:56:24.035
196,DEPOSIT,2015-06-01 10:57:00.035
197,WIRE,2015-06-01 10:57:36.035
198,WIRE,2015-06-01 10:58:12.035
199,ATM,2015-06-01 10:58:48.035
200,BALANCE,2015-06-01 10:59:24.035
201,BALANCE,2015-06-01 11:00:00.035
202,WITHDRAW,2015-06-01 11:00:36.035
203,DEPOSIT,2015-06-01 11:01:12.035
204,BALANCE,2015-06-01 11:01:48.035
205,CHECK,2015-06-01 11:02:24.035
206,CHECK,2015-06-01 11:03:00.035
207,WIRE,2015-06-01 11:03:36.035
208,CHECK,2015-06-01 11:04:12.035
209,WITHDRAW,2015-06-01 11:04:48.035
210,BALANCE,2015-06-01 11:05:24.035
211,DEPOSIT,2015-06-01 11:06:00.035
212,CHECK,2015-06-01 11:06:36.035
213,OPEN,2015-06-01 11:07:12.035
214,LOAN,2015-06-01 11:07:48.035
215,CHECK,2015-06-01 11:08:24.035
216,OPEN,2015-06-01 11:09:00.035
217,ATM,2015-06-01 11:09:36.035
218,ATM,2015-06-01 11:10:12.035
219,ATM,2015-06-01 11:10:48.035
220,TRANSFER,2015-06-01 11:11:24.035
221,DEPOSIT,2015-06-01 11:12:00.035
222,BALANCE,2015-06-01 11:12:36.035
223,WITHDRAW,2015-06-01 11:13:12.035
224,ATM,2015-06-01 11:13:48.035
225,DEPOSIT,2015-06-01 11:14:24.035
226,CHECK,2015-06-01 11:15:00.035
227,WITHDRAW,2015-06-01 11:15:36.035
228,WITHDRAW,2015-06-01 11:16:12.035
229,LOAN,2015-06-01 11:16:48.035
230,ATM,2015-06-01 11:17:24.035
231,OPEN,2015-06-01 11:18:00.035
232,OPEN,2015-06-01 11:18:36.035
233,ATM,2015-06-01 11:19:12.035
234,TRANSFER,2015-06-01 11:19:48.035
235,TRANSFER,2015-06-01 11:20:24.035
236,DEPOSIT,2015-06-01 11:21:00.035
237,WITHDRAW,2015-06-01 11:21:36.035
238,CHECK,2015-06-01 11:22:12.035
239,DEPOSIT,2015-06-01 11:22:48.035
240,BALANCE,2015-06-01 11:23:24.035
241,TRANSFER,2015-06-01 11:24:00.035
242,WIRE,2015-06-01 11:24:36.035
243,OPEN,2015-06-01 11:25:12.035
244,CHECK,2015-06-01 11:25:48.035
245,LOAN,2015-06-01 11:26:24.035
246,DEPOSIT,2015-06-01 11:27:00.035
247,CHECK,2015-06-01 11:27:36.035
248,ATM,2015-06-01 11:28:12.035
249,CHECK,2015-06-01 11:28:48.035
250,ATM,2015-06-01 11:29:24.035
251,TRANSFER,2015-06-01 11:30:00.035
252,ATM,2015-06-01 11:30:36.035
253,LOAN,2015-06-01 11:31:12.035
254,WIRE,2015-06-01 11:31:48.035
255,WIRE,2015-06-01 11:32:24.035
256,WIRE,2015-06-01 11:33:00.035
257,ATM,2015-06-01 11:33:36.035
258,BALANCE,2015-06-01 11:34:12.035
259,LOAN,2015-06-01 11:34:48.035
260,BALANCE,2015-06-01 11:35:24.035
261,DEPOSIT,2015-06-01 11:36:00.035
262,ATM,2015-06-01 11:36:36.035
263,DEPOSIT,2015-06-01 11:37:12.035
264,ATM,2015-06-01 11:37:48.035
265,LOAN,2015-06-01 11:38:24.035
266,WIRE,2015-06-01 11:39:00.035
267,WIRE,2015-06-01 11:39:36.035
268,WIRE,2015-06-01 11:40:12.035
269,ATM,2015-06-01 11:40:48.035
270,BALANCE,2015-06-01 11:41:24.035
271,BALANCE,2015-06-01 11:42:00.035
272,WIRE,2015-06-01 11:42:36.035
273,BALANCE,2015-06-01 11:43:12.035
274,OPEN,2015-06-01 11:43:48.035
275,DEPOSIT,2015-06-01 11:44:24.035
276,CHECK,2015-06-01 11:45:00.035
277,BALANCE,2015-06-01 11:45:36.035
278,BALANCE,2015-06-01 11:46:12.035
279,LOAN,2015-06-01 11:46:48.035
280,WIRE,2015-06-01 11:47:24.035
281,CHECK,2015-06-01 11:48:00.035
282,WITHDRAW,2015-06-01 11:48:36.035
283,DEPOSIT,2015-06-01 11:49:12.035
284,CHECK,2015-06-01 11:49:48.035
285,WITHDRAW,2015-06-01 11:50:24.035
286,LOAN,2015-06-01 11:51:00.035
287,DEPOSIT,2015-06-01 11:51:36.035
288,OPEN,2015-06-01 11:52:12.035
289,TRANSFER,2015-06-01 11:52:48.035
290,LOAN,2015-06-01 11:53:24.035
291,CHECK,2015-06-01 11:54:00.035
292,WIRE,2015-06-01 11:54:36.035
293,CHECK,2015-06-01 11:55:12.035
294,DEPOSIT,2015-06-01 11:55:48.035
295,CHECK,2015-06-01 11:56:24.035
296,CHECK,2015-06-01 11:57:00.035
297,TRANSFER,2015-06-01 11:57:36.035
298,LOAN,2015-06-01 11:58:12.035
299,LOAN,2015-06-01 11:58:48.035
300,LOAN,2015-06-01 11:59:24.035
301,TRANSFER,2015-06-01 12:00:00.035
302,WITHDRAW,2015-06-01 12:00:36.035
303,WITHDRAW,2015-06-01 12:01:12.035
304,ATM,2015-06-01 12:01:48.035
305,DEPOSIT,2015-06-01 12:02:24.035
306,TRANSFER,2015-06-01 12:03:00.035
307,LOAN,2015-06-01 12:03:36.035
308,CHECK,2015-06-01 12:04:12.035
309,LOAN,2015-06-01 12:04:48.035
310,WITHDRAW,2015-06-01 12:05:24.035
311,OPEN,2015-06-01 12:06:00.035
312,TRANSFER,2015-06-01 12:06:36.035
313,OPEN,2015-06-01 12:07:12.035
314,WITHDRAW,2015-06-01 12:07:48.035
315,CHECK,2015-06-01 12:08:24.035
316,TRANSFER,2015-06-01 12:09:00.035
317,BALANCE,2015-06-01 12:09:36.035
318,BALANCE,2015-06-01 12:10:12.035
319,ATM,2015-06-01 12:10:48.035
320,WIRE,2015-06-01 12:11:24.035
321,CHECK,2015-06-01 12:12:00.035
322,CHECK,2015-06-01 12:12:36.035
323,CHECK,2015-06-01 12:13:12.035
324,CHECK,2015-06-01 12:13:48.035
325,WITHDRAW,2015-06-01 12:14:24.035
326,LOAN,2015-06-01 12:15:00.035
327,CHECK,2015-06-01 12:15:36.035
328,DEPOSIT,2015-06-01 12:16:12.035
329,DEPOSIT,2015-06-01 12:16:48.035
330,LOAN,2015-06-01 12:17:24.035
331,CHECK,2015-06-01 12:18:00.035
332,TRANSFER,2015-06-01 12:18:36.035
333,WIRE,2015-06-01 12:19:12.035
334,TRANSFER,2015-06-01 12:19:48.035
335,OPEN,2015-06-01 12:20:24.035
336,CHECK,2015-06-01 12:21:00.035
337,TRANSFER,2015-06-01 12:21:36.035
338,WIRE,2015-06-01 12:22:12.035
339,CHECK,2015-06-01 12:22:48.035
340,BALANCE,2015-06-01 12:23:24.035
341,WIRE,2015-06-01 12:24:00.035
342,WIRE,2015-06-01 12:24:36.035
343,LOAN,2015-06-01 12:25:12.035
344,BALANCE,2015-06-01 12:25:48.035
345,DEPOSIT,2015-06-01 12:26:24.035
346,TRANSFER,2015-06-01 12:27:00.035
347,WITHDRAW,2015-06-01 12:27:36.035
348,BALANCE,2015-06-01 12:28:12.035
349,TRANSFER,2015-06-01 12:28:48.035
350,LOAN,2015-06-01 12:29:24.035
351,DEPOSIT,2015-06-01 12:30:00.035
352,WIRE,2015-06-01 12:30:36.035
353,BALANCE,2015-06-01 12:31:12.035
354,BALANCE,2015-06-01 12:31:48.035
355,WITHDRAW,2015-06-01 12:32:24.035
356,ATM,2015-06-01 12:33:00.035
357,TRANSFER,2015-06-01 12:33:36.035
358,DEPOSIT,2015-06-01 12:34:12.035
359,DEPOSIT,2015-06-01 12:34:48.035
360,CHECK,2015-06-01 12:35:24.035
361,BALANCE,2015-06-01 12:36:00.035
362,WITHDRAW,2015-06-01 12:36:36.035
363,TRANSFER,2015-06-01 12:37:12.035
364,ATM,2015-06-01 12:37:48.035
365,CHECK,2015-06-01 12:38:24.035
366,TRANSFER,2015-06-01 12:39:00.035
367,WITHDRAW,2015-06-01 12:39:36.035
368,BALANCE,2015-06-01 12:40:12.035
369,CHECK,2015-06-01 12:40:48.035
370,TRANSFER,2015-06-01 12:41:24.035
371,WIRE,2015-06-01 12:42:00.035
372,ATM,2015-06-01 12:42:36.035
373,CHECK,2015-06-01 12:43:12.035
374,WITHDRAW,2015-06-01 12:43:48.035
375,CHECK,2015-06-01 12:44:24.035
376,BALANCE,2015-06-01 12:45:00.035
377,WIRE,2015-06-01 12:45:36.035
378,WIRE,2015-06-01 12:46:12.035
379,WITHDRAW,2015-06-01 12:46:48.035
380,BALANCE,2015-06-01 12:47:24.035
381,OPEN,2015-06-01 12:48:00.035
382,DEPOSIT,2015-06-01 12:48:36.035
383,OPEN,2015-06-01 12:49:12.035
384,ATM,2015-06-01 12:49:48.035
385,WITHDRAW,2015-06-01 12:50:24.035
386,BALANCE,2015-06-01 12:51:00.035
387,ATM,2015-06-01 12:51:36.035
388,TRANSFER,2015-06-01 12:52:12.035
389,TRANSFER,2015-06-01 12:52:48.035
390,ATM,2015-06-01 12:53:24.035
391,WIRE,2015-06-01 12:54:00.035
392,WIRE,2015-06-01 12:54:36.035
393,WIRE,2015-06-01 12:55:12.035
394,BALANCE,2015-06-01 12:55:48.035
395,CHECK,2015-06-01 12:56:24.035
396,OPEN,2015-06-01 12:57:00.035
397,LOAN,2015-06-01 12:57:36.035
398,ATM,2015-06-01 12:58:12.035
399,OPEN,2015-06-01 12:58:48.035
400,ATM,2015-06-01 12:59:24.035
401,BALANCE,2015-06-01 13:00:00.035
402,ATM,2015-06-01 13:00:36.035
403,CHECK,2015-06-01 13:01:12.035
404,CHECK,2015-06-01 13:01:48.035
405,OPEN,2015-06-01 13:02:24.035
406,TRANSFER,2015-06-01 13:03:00.035
407,LOAN,2015-06-01 13:03:36.035
408,WITHDRAW,2015-06-01 13:04:12.035
409,ATM,2015-06-01 13:04:48.035
410,BALANCE,2015-06-01 13:05:24.035
411,WIRE,2015-06-01 13:06:00.035
412,OPEN,2015-06-01 13:06:36.035
413,BALANCE,2015-06-01 13:07:12.035
414,OPEN,2015-06-01 13:07:48.035
415,TRANSFER,2015-06-01 13:08:24.035
416,LOAN,2015-06-01 13:09:00.035
417,DEPOSIT,2015-06-01 13:09:36.035
418,ATM,2015-06-01 13:10:12.035
419,DEPOSIT,2015-06-01 13:10:48.035
420,TRANSFER,2015-06-01 13:11:24.035
421,OPEN,2015-06-01 13:12:00.035
422,BALANCE,2015-06-01 13:12:36.035
423,WITHDRAW,2015-06-01 13:13:12.035
424,OPEN,2015-06-01 13:13:48.035
425,OPEN,2015-06-01 13:14:24.035
426,WIRE,2015-06-01 13:15:00.035
427,ATM,2015-06-01 13:15:36.035
428,WITHDRAW,2015-06-01 13:16:12.035
429,TRANSFER,2015-06-01 13:16:48.035
430,OPEN,2015-06-01 13:17:24.035
431,WIRE,2015-06-01 13:18:00.035
432,DEPOSIT,2015-06-01 13:18:36.035
433,WIRE,2015-06-01 13:19:12.035
434,LOAN,2015-06-01 13:19:48.035
435,ATM,2015-06-01 13:20:24.035
436,LOAN,2015-06-01 13:21:00.035
437,TRANSFER,2015-06-01 13:21:36.035
438,DEPOSIT,2015-06-01 13:22:12.035
439,BALANCE,2015-06-01 13:22:48.035
440,CHECK,2015-06-01 13:23:24.035
441,CHECK,2015-06-01 13:24:00.035
442,CHECK,2015-06-01 13:24:36.035
443,ATM,2015-06-01 13:25:12.035
444,TRANSFER,2015-06-01 13:25:48.035
445,WIRE,2015-06-01 13:26:24.035
446,LOAN,2015-06-01 13:27:00.035
447,CHECK,2015-06-01 13:27:36.035
448,TRANSFER,2015-06-01 13:28:12.035
449,OPEN,2015-06-01 13:28:48.035
450,WITHDRAW,2015-06-01 13:29:24.035
451,OPEN,2015-06-01 13:30:00.035
452,WITHDRAW,2015-06-01 13:30:36.035
453,BALANCE,2015-06-01 13:31:12.035
454,CHECK,2015-06-01 13:31:48.035
455,LOAN,2015-06-01 13:32:24.035
456,CHECK,2015-06-01 13:33:00.035
457,WIRE,2015-06-01 13:33:36.035
458,OPEN,2015-06-01 13:34:12.035
459,BALANCE,2015-06-01 13:34:48.035
460,LOAN,2015-06-01 13:35:24.035
461,WIRE,2015-06-01 13:36:00.035
462,WIRE,2015-06-01 13:36:36.035
463,WIRE,2015-06-01 13:37:12.035
464,BALANCE,2015-06-01 13:37:48.035
465,TRANSFER,2015-06-01 13:38:24.035
466,WITHDRAW,2015-06-01 13:39:00.035
467,OPEN,2015-06-01 13:39:36.035
468,OPEN,2015-06-01 13:40:12.035
469,TRANSFER,2015-06-01 13:40:48.035
470,DEPOSIT,2015-06-01 13:41:24.035
471,LOAN,2015-06-01 13:42:00.035
472,BALANCE,2015-06-01 13:42:36.035
473,OPEN,2015-06-01 13:43:12.035
474,OPEN,2015-06-01 13:43:48.035
475,BALANCE,2015-06-01 13:44:24.035
476,OPEN,2015-06-01 13:45:00.035
477,OPEN,2015-06-01 13:45:36.035
478,WITHDRAW,2015-06-01 13:46:12.035
479,LOAN,2015-06-01 13:46:48.035
480,WITHDRAW,2015-06-01 13:47:24.035
481,WIRE,2015-06-01 13:48:00.035
482,TRANSFER,2015-06-01 13:48:36.035
483,BALANCE,2015-06-01 13:49:12.035
484,OPEN,2015-06-01 13:49:48.035
485,WITHDRAW,2015-06-01 13:50:24.035
486,WITHDRAW,2015-06-01 13:51:00.035
487,ATM,2015-06-01 13:51:36.035
488,LOAN,2015-06-01 13:52:12.035
489,ATM,2015-06-01 13:52:48.035
490,CHECK,2015-06-01 13:53:24.035
491,ATM,2015-06-01 13:54:00.035
492,CHECK,2015-06-01 13:54:36.035
493,CHECK,2015-06-01 13:55:12.035
494,TRANSFER,2015-06-01 13:55:48.035
495,TRANSFER,2015-06-01 13:56:24.035
496,LOAN,2015-06-01 13:57:00.035
497,WIRE,2015-06-01 13:57:36.035
498,BALANCE,2015-06-01 13:58:12.035
499,ATM,2015-06-01 13:58:48.035
500,WIRE,2015-06-01 13:59:24.035
501,CHECK,2015-06-01 14:00:00.035
502,LOAN,2015-06-01 14:00:36.035
503,ATM,2015-06-01 14:01:12.035
504,DEPOSIT,2015-06-01 14:01:48.035
505,WITHDRAW,2015-06-01 14:02:24.035
506,WIRE,2015-06-01 14:03:00.035
507,WIRE,2015-06-01 14:03:36.035
508,BALANCE,2015-06-01 14:04:12.035
509,ATM,2015-06-01 14:04:48.035
510,OPEN,2015-06-01 14:05:24.035
511,BALANCE,2015-06-01 14:06:00.035
512,BALANCE,2015-06-01 14:06:36.035
513,OPEN,2015-06-01 14:07:12.035
514,WIRE,2015-06-01 14:07:48.035
515,OPEN,2015-06-01 14:08:24.035
516,DEPOSIT,2015-06-01 14:09:00.035
517,WITHDRAW,2015-06-01 14:09:36.035
518,TRANSFER,2015-06-01 14:10:12.035
519,WITHDRAW,2015-06-01 14:10:48.035
520,LOAN,2015-06-01 14:11:24.035
521,ATM,2015-06-01 14:12:00.035
522,WITHDRAW,2015-06-01 14:12:36.035
523,BALANCE,2015-06-01 14:13:12.035
524,CHECK,2015-06-01 14:13:48.035
525,WITHDRAW,2015-06-01 14:14:24.035
526,LOAN,2015-06-01 14:15:00.035
527,ATM,2015-06-01 14:15:36.035
528,OPEN,2015-06-01 14:16:12.035
529,OPEN,2015-06-01 14:16:48.035
530,WITHDRAW,2015-06-01 14:17:24.035
531,BALANCE,2015-06-01 14:18:00.035
532,TRANSFER,2015-06-01 14:18:36.035
533,CHECK,2015-06-01 14:19:12.035
534,DEPOSIT,2015-06-01 14:19:48.035
535,BALANCE,2015-06-01 14:20:24.035
536,BALANCE,2015-06-01 14:21:00.035
537,OPEN,2015-06-01 14:21:36.035
538,WIRE,2015-06-01 14:22:12.035
539,OPEN,2015-06-01 14:22:48.035
540,BALANCE,2015-06-01 14:23:24.035
541,OPEN,2015-06-01 14:24:00.035
542,BALANCE,2015-06-01 14:24:36.035
543,LOAN,2015-06-01 14:25:12.035
544,ATM,2015-06-01 14:25:48.035
545,CHECK,2015-06-01 14:26:24.035
546,CHECK,2015-06-01 14:27:00.035
547,OPEN,2015-06-01 14:27:36.035
548,WIRE,2015-06-01 14:28:12.035
549,WIRE,2015-06-01 14:28:48.035
550,WITHDRAW,2015-06-01 14:29:24.035
551,WITHDRAW,2015-06-01 14:30:00.035
552,TRANSFER,2015-06-01 14:30:36.035
553,CHECK,2015-06-01 14:31:12.035
554,OPEN,2015-06-01 14:31:48.035
555,TRANSFER,2015-06-01 14:32:24.035
556,WIRE,2015-06-01 14:33:00.035
557,WIRE,2015-06-01 14:33:36.035
558,LOAN,2015-06-01 14:34:12.035
559,DEPOSIT,2015-06-01 14:34:48.035
560,ATM,2015-06-01 14:35:24.035
561,TRANSFER,2015-06-01 14:36:00.035
562,CHECK,2015-06-01 14:36:36.035
563,TRANSFER,2015-06-01 14:37:12.035
564,LOAN,2015-06-01 14:37:48.035
565,CHECK,2015-06-01 14:38:24.035
566,WIRE,2015-06-01 14:39:00.035
567,DEPOSIT,2015-06-01 14:39:36.035
568,LOAN,2015-06-01 14:40:12.035
569,DEPOSIT,2015-06-01 14:40:48.035
570,ATM,2015-06-01 14:41:24.035
571,CHECK,2015-06-01 14:42:00.035
572,ATM,2015-06-01 14:42:36.035
573,DEPOSIT,2015-06-01 14:43:12.035
574,DEPOSIT,2015-06-01 14:43:48.035
575,ATM,2015-06-01 14:44:24.035
576,OPEN,2015-06-01 14:45:00.035
577,WIRE,2015-06-01 14:45:36.035
578,LOAN,2015-06-01 14:46:12.035
579,DEPOSIT,2015-06-01 14:46:48.035
580,WITHDRAW,2015-06-01 14:47:24.035
581,TRANSFER,2015-06-01 14:48:00.035
582,OPEN,2015-06-01 14:48:36.035
583,DEPOSIT,2015-06-01 14:49:12.035
584,OPEN,2015-06-01 14:49:48.035
585,WIRE,2015-06-01 14:50:24.035
586,BALANCE,2015-06-01 14:51:00.035
587,CHECK,2015-06-01 14:51:36.035
588,LOAN,2015-06-01 14:52:12.035
589,ATM,2015-06-01 14:52:48.035
590,BALANCE,2015-06-01 14:53:24.035
591,WITHDRAW,2015-06-01 14:54:00.035
592,WITHDRAW,2015-06-01 14:54:36.035
593,LOAN,2015-06-01 14:55:12.035
594,CHECK,2015-06-01 14:55:48.035
595,WITHDRAW,2015-06-01 14:56:24.035
596,DEPOSIT,2015-06-01 14:57:00.035
597,DEPOSIT,2015-06-01 14:57:36.035
598,BALANCE,2015-06-01 14:58:12.035
599,OPEN,2015-06-01 14:58:48.035
600,BALANCE,2015-06-01 14:59:24.035
601,LOAN,2015-06-01 15:00:00.035
602,CHECK,2015-06-01 15:00:36.035
603,TRANSFER,2015-06-01 15:01:12.035
604,BALANCE,2015-06-01 15:01:48.035
605,TRANSFER,2015-06-01 15:02:24.035
606,CHECK,2015-06-01 15:03:00.035
607,CHECK,2015-06-01 15:03:36.035
608,DEPOSIT,2015-06-01 15:04:12.035
609,ATM,2015-06-01 15:04:48.035
610,DEPOSIT,2015-06-01 15:05:24.035
611,WIRE,2015-06-01 15:06:00.035
612,DEPOSIT,2015-06-01 15:06:36.035
